,dt,temp,feels_like,pressure,humidity,dew_point,clouds,visibility,wind_speed,wind_deg,weather,rain,hour,date
0,1594944000,285.37,284.26,1012,93,284.27,84,8000.0,2.1,210,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",,02:00,17/07/20
1,1594947600,284.88,284.72,1011,100,284.88,95,10000.0,1.0,170,"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]",,03:00,17/07/20
2,1594951200,284.31,282.55,1012,93,283.22,75,6000.0,2.6,210,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",,04:00,17/07/20
3,1594954800,283.61,282.31,1012,100,283.61,20,3500.0,2.1,230,"[{'id': 701, 'main': 'Mist', 'description': 'mist', 'icon': '50d'}]",,05:00,17/07/20
4,1594958400,283.78,282.65,1012,93,282.7,75,2500.0,1.5,230,"[{'id': 701, 'main': 'Mist', 'description': 'mist', 'icon': '50d'}]",,06:00,17/07/20
5,1594962000,285.05,283.15,1012,93,283.96,75,4000.0,3.1,250,"[{'id': 701, 'main': 'Mist', 'description': 'mist', 'icon': '50d'}]",,07:00,17/07/20
6,1594965600,285.91,284.61,1010,93,284.81,75,10000.0,2.6,220,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",,08:00,17/07/20
7,1594969200,287.83,286.17,1015,82,284.79,40,10000.0,3.1,260,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",,09:00,17/07/20
8,1594972800,289.65,289.71,1011,77,285.61,40,10000.0,1.0,0,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",,10:00,17/07/20
9,1594976400,290.8,289.85,1013,68,284.83,75,10000.0,2.1,270,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",,11:00,17/07/20
10,1594980000,291.73,289.72,1017,59,283.57,40,10000.0,3.1,330,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",,12:00,17/07/20
11,1594983600,292.42,290.66,1015,60,284.47,40,10000.0,3.1,0,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",,13:00,17/07/20
12,1594987200,292.51,291.05,1013,59,284.3,75,10000.0,2.6,340,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",,14:00,17/07/20
13,1594990800,292.29,292.25,1013,59,284.1,75,10000.0,0.5,0,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",,15:00,17/07/20
14,1594994400,292.41,291.7,1013,59,284.21,75,10000.0,1.5,80,"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",{'1h': 0.25},16:00,17/07/20
0,1594857600,288.21,287.91,1009,93,287.09,58,,2.2,249,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",,02:00,16/07/20
1,1594861200,287.82,288.23,1009,93,286.7,68,10000.0,1.0,310,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",,03:00,16/07/20
2,1594864800,287.72,288.1,1008,93,286.6,40,10000.0,1.0,220,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",,04:00,16/07/20
3,1594868400,287.8,287.11,1009,87,285.66,20,10000.0,2.1,210,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",,05:00,16/07/20
4,1594872000,287.89,286.87,1014,87,285.75,80,10000.0,2.6,210,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",,06:00,16/07/20
5,1594875600,288.1,287.15,1010,87,285.96,75,10000.0,2.6,200,"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",,07:00,16/07/20
6,1594879200,288.79,288.06,1014,87,286.64,75,10000.0,2.6,220,"[{'id': 501, 'main': 'Rain', 'description': 'moderate rain', 'icon': '10d'}]",{'1h': 1.02},08:00,16/07/20
7,1594882800,288.91,288.22,1014,93,287.78,75,6000.0,3.1,250,"[{'id': 520, 'main': 'Rain', 'description': 'light intensity shower rain', 'icon': '09d'}]",,09:00,16/07/20
8,1594886400,288.92,288.59,1014,93,287.79,75,7000.0,2.6,220,"[{'id': 520, 'main': 'Rain', 'description': 'light intensity shower rain', 'icon': '09d'}]",{'1h': 1.52},10:00,16/07/20
9,1594890000,288.7,288.29,1010,93,287.57,75,10000.0,2.6,200,"[{'id': 501, 'main': 'Rain', 'description': 'moderate rain', 'icon': '10d'}]",{'1h': 1.52},11:00,16/07/20
10,1594893600,289.48,290.12,1014,93,288.35,75,10000.0,1.5,180,"[{'id': 520, 'main': 'Rain', 'description': 'light intensity shower rain', 'icon': '09d'}]",{'1h': 0.25},12:00,16/07/20
11,1594897200,289.81,289.45,1014,93,288.67,75,8000.0,3.1,260,"[{'id': 520, 'main': 'Rain', 'description': 'light intensity shower rain', 'icon': '09d'}]",{'1h': 4.57},13:00,16/07/20
12,1594900800,289.97,289.35,1014,88,287.97,75,10000.0,3.1,280,"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",{'1h': 0.51},14:00,16/07/20
13,1594904400,291.19,289.56,1014,82,288.07,75,10000.0,4.6,270,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",,15:00,16/07/20
14,1594908000,291.16,289.52,1014,82,288.04,75,10000.0,4.6,240,"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",{'1h': 0.51},16:00,16/07/20
15,1594911600,291.25,290.34,1010,82,288.13,40,10000.0,3.6,220,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",,17:00,16/07/20
16,1594915200,291.23,290.67,1014,77,287.14,75,10000.0,2.6,240,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",,18:00,16/07/20
17,1594918800,290.25,289.32,1014,82,287.16,91,,3.13,230,"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",{'1h': 0.22},19:00,16/07/20
18,1594922400,289.29,289.44,1014,93,288.16,75,6000.0,2.1,270,"[{'id': 520, 'main': 'Rain', 'description': 'light intensity shower rain', 'icon': '09d'}]",{'1h': 2.54},20:00,16/07/20
19,1594926000,288.01,288.53,1013,100,288.01,75,8000.0,1.5,180,"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]",{'1h': 0.76},21:00,16/07/20
20,1594929600,287.01,287.18,1011,100,287.01,75,8000.0,1.5,210,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",,22:00,16/07/20
21,1594933200,286.36,285.96,1012,93,285.25,20,10000.0,1.5,180,"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]",{'1h': 0.25},23:00,16/07/20
22,1594936800,286.13,286.36,1012,93,285.03,40,8000.0,0.5,0,"[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",,00:00,17/07/20
23,1594940400,285.74,285.07,1012,100,285.74,20,3000.0,2.1,210,"[{'id': 701, 'main': 'Mist', 'description': 'mist', 'icon': '50n'}]",,01:00,17/07/20
0,1594771200,285.88,285.75,1012,87,283.77,14,10000.0,0.5,0,"[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]",,02:00,15/07/20
1,1594774800,285.15,284.75,1011,93,284.05,0,10000.0,1.0,70,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",,03:00,15/07/20
2,1594778400,284.83,284.69,1011,93,283.74,0,10000.0,0.5,0,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",,04:00,15/07/20
3,1594782000,284.2,283.89,1011,93,283.11,0,10000.0,0.5,0,"[{'id': 741, 'main': 'Fog', 'description': 'fog', 'icon': '50d'}]",,05:00,15/07/20
